logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    c3b8:	00 00 80 18 	ori     r4,r0,0x0000
    c3bc:	02 20 05 00 	sub     r0,r5,r4
    c3c0:	08 00 40 40 	bne     0x0000c3e0
    c3c4:	c8 ff 9e 04 	addi    r4,r30,0xffc8
    c3c8:	08 31 00 c0 	ajal    0x0000c420
    c3cc:	05 10 a0 00 	orr     r5,r0,r2
    c3d0:	00 00 80 18 	ori     r4,r0,0x0000
    c3d4:	02 20 05 00 	sub     r0,r5,r4
    c3d8:	02 00 40 40 	bne     0x0000c3e0
    c3dc:	fc 30 00 80 	ajmp    0x0000c3f0
    c3e0:	ff ff 80 2c 	ldih    r4,0xffff
    c3e4:	ff ff 84 18 	ori     r4,r4,0xffff
    c3e8:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    c3ec:	01 31 00 80 	ajmp    0x0000c404
    c3f0:	dc ff 9e 04 	addi    r4,r30,0xffdc
    c3f4:	c8 ff be 04 	addi    r5,r30,0xffc8
    c3f8:	80 32 00 c0 	ajal    0x0000ca00
    c3fc:	05 10 80 00 	orr     r4,r0,r2
    c400:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    c404:	b4 ff 5e 30 	lw      r2,0xffb4(r30)
    c408:	4c 00 bd 07 	addi    r29,r29,0x004c
    c40c:	05 f0 a0 03 	orr     r29,r0,r30
    c410:	08 00 bd 07 	addi    r29,r29,0x0008
    c414:	fc ff fd 33 	lw      r31,0xfffc(r29)
    c418:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    c41c:	00 00 e0 47 	jmpr    r31

0000c420 <isnan>:
    c420:	fc ff dd 37 	sw      0xfffc(r29),r30
    c424:	fc ff bd 07 	addi    r29,r29,0xfffc
    c428:	05 e8 c0 03 	orr     r30,r0,r29
    c42c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c430:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c434:	00 00 80 18 	ori     r4,r0,0x0000
    c438:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c43c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c440:	00 00 a4 30 	lw      r5,0x0000(r4)
    c444:	00 00 80 18 	ori     r4,r0,0x0000
    c448:	02 20 05 00 	sub     r0,r5,r4
    c44c:	07 00 00 40 	beq     0x0000c468
    c450:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c454:	00 00 a4 30 	lw      r5,0x0000(r4)
    c458:	01 00 80 18 	ori     r4,r0,0x0001
    c45c:	02 20 05 00 	sub     r0,r5,r4
    c460:	02 00 00 40 	beq     0x0000c468
    c464:	1c 31 00 80 	ajmp    0x0000c470
    c468:	01 00 80 18 	ori     r4,r0,0x0001
    c46c:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c470:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c474:	05 20 40 00 	orr     r2,r0,r4
    c478:	08 00 bd 07 	addi    r29,r29,0x0008
    c47c:	05 f0 a0 03 	orr     r29,r0,r30
    c480:	04 00 bd 07 	addi    r29,r29,0x0004
    c484:	fc ff dd 33 	lw      r30,0xfffc(r29)
    c488:	00 00 e0 47 	jmpr    r31
    c48c:	00 00 00 00 	nop

0000c490 <__gedf2>:
    c490:	fc ff fd 37 	sw      0xfffc(r29),r31
    c494:	f8 ff dd 37 	sw      0xfff8(r29),r30
    c498:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c49c:	05 e8 c0 03 	orr     r30,r0,r29
    c4a0:	b4 ff bd 07 	addi    r29,r29,0xffb4
    c4a4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c4a8:	fc ff be 34 	sw      0xfffc(r30),r5
    c4ac:	f0 ff de 34 	sw      0xfff0(r30),r6
    c4b0:	f4 ff fe 34 	sw      0xfff4(r30),r7
    c4b4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c4b8:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    c4bc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c4c0:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    c4c4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c4c8:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    c4cc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c4d0:	bc ff 9e 34 	sw      0xffbc(r30),r4
    c4d4:	c0 ff 9e 04 	addi    r4,r30,0xffc0
    c4d8:	dc ff be 04 	addi    r5,r30,0xffdc
    c4dc:	c4 31 00 c0 	ajal    0x0000c710
    c4e0:	b8 ff 9e 04 	addi    r4,r30,0xffb8
    c4e4:	c8 ff be 04 	addi    r5,r30,0xffc8
    c4e8:	c4 31 00 c0 	ajal    0x0000c710
    c4ec:	dc ff 9e 04 	addi    r4,r30,0xffdc
    c4f0:	58 31 00 c0 	ajal    0x0000c560
    c4f4:	05 10 a0 00 	orr     r5,r0,r2
    c4f8:	00 00 80 18 	ori     r4,r0,0x0000
    c4fc:	02 20 05 00 	sub     r0,r5,r4
    c500:	08 00 40 40 	bne     0x0000c520
    c504:	c8 ff 9e 04 	addi    r4,r30,0xffc8
    c508:	58 31 00 c0 	ajal    0x0000c560
    c50c:	05 10 a0 00 	orr     r5,r0,r2
    c510:	00 00 80 18 	ori     r4,r0,0x0000
    c514:	02 20 05 00 	sub     r0,r5,r4
    c518:	02 00 40 40 	bne     0x0000c520
    c51c:	4c 31 00 80 	ajmp    0x0000c530
    c520:	ff ff 80 2c 	ldih    r4,0xffff
    c524:	ff ff 84 18 	ori     r4,r4,0xffff
    c528:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    c52c:	51 31 00 80 	ajmp    0x0000c544
    c530:	dc ff 9e 04 	addi    r4,r30,0xffdc
    c534:	c8 ff be 04 	addi    r5,r30,0xffc8
    c538:	80 32 00 c0 	ajal    0x0000ca00
    c53c:	05 10 80 00 	orr     r4,r0,r2
    c540:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    c544:	b4 ff 5e 30 	lw      r2,0xffb4(r30)
    c548:	4c 00 bd 07 	addi    r29,r29,0x004c
    c54c:	05 f0 a0 03 	orr     r29,r0,r30
    c550:	08 00 bd 07 	addi    r29,r29,0x0008
    c554:	fc ff fd 33 	lw      r31,0xfffc(r29)
    c558:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    c55c:	00 00 e0 47 	jmpr    r31

0000c560 <isnan>:
    c560:	fc ff dd 37 	sw      0xfffc(r29),r30
    c564:	fc ff bd 07 	addi    r29,r29,0xfffc
    c568:	05 e8 c0 03 	orr     r30,r0,r29
    c56c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c570:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c574:	00 00 80 18 	ori     r4,r0,0x0000
    c578:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c57c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c580:	00 00 a4 30 	lw      r5,0x0000(r4)
    c584:	00 00 80 18 	ori     r4,r0,0x0000
    c588:	02 20 05 00 	sub     r0,r5,r4
    c58c:	07 00 00 40 	beq     0x0000c5a8
    c590:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c594:	00 00 a4 30 	lw      r5,0x0000(r4)
    c598:	01 00 80 18 	ori     r4,r0,0x0001
    c59c:	02 20 05 00 	sub     r0,r5,r4
    c5a0:	02 00 00 40 	beq     0x0000c5a8
    c5a4:	6c 31 00 80 	ajmp    0x0000c5b0
    c5a8:	01 00 80 18 	ori     r4,r0,0x0001
    c5ac:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c5b0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c5b4:	05 20 40 00 	orr     r2,r0,r4
    c5b8:	08 00 bd 07 	addi    r29,r29,0x0008
    c5bc:	05 f0 a0 03 	orr     r29,r0,r30
    c5c0:	04 00 bd 07 	addi    r29,r29,0x0004
    c5c4:	fc ff dd 33 	lw      r30,0xfffc(r29)
    c5c8:	00 00 e0 47 	jmpr    r31
    c5cc:	00 00 00 00 	nop

0000c5d0 <__eqdf2>:
    c5d0:	fc ff fd 37 	sw      0xfffc(r29),r31
    c5d4:	f8 ff dd 37 	sw      0xfff8(r29),r30
    c5d8:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c5dc:	05 e8 c0 03 	orr     r30,r0,r29
    c5e0:	b4 ff bd 07 	addi    r29,r29,0xffb4
    c5e4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c5e8:	fc ff be 34 	sw      0xfffc(r30),r5
    c5ec:	f0 ff de 34 	sw      0xfff0(r30),r6
    c5f0:	f4 ff fe 34 	sw      0xfff4(r30),r7
    c5f4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c5f8:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    c5fc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c600:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    c604:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c608:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    c60c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c610:	bc ff 9e 34 	sw      0xffbc(r30),r4
    c614:	c0 ff 9e 04 	addi    r4,r30,0xffc0
    c618:	dc ff be 04 	addi    r5,r30,0xffdc
    c61c:	c4 31 00 c0 	ajal    0x0000c710
    c620:	b8 ff 9e 04 	addi    r4,r30,0xffb8
    c624:	c8 ff be 04 	addi    r5,r30,0xffc8
    c628:	c4 31 00 c0 	ajal    0x0000c710
    c62c:	dc ff 9e 04 	addi    r4,r30,0xffdc
    c630:	a8 31 00 c0 	ajal    0x0000c6a0
    c634:	05 10 a0 00 	orr     r5,r0,r2
    c638:	00 00 80 18 	ori     r4,r0,0x0000
    c63c:	02 20 05 00 	sub     r0,r5,r4
    c640:	08 00 40 40 	bne     0x0000c660
    c644:	c8 ff 9e 04 	addi    r4,r30,0xffc8
    c648:	a8 31 00 c0 	ajal    0x0000c6a0
    c64c:	05 10 a0 00 	orr     r5,r0,r2
    c650:	00 00 80 18 	ori     r4,r0,0x0000
    c654:	02 20 05 00 	sub     r0,r5,r4
    c658:	02 00 40 40 	bne     0x0000c660
    c65c:	9b 31 00 80 	ajmp    0x0000c66c
    c660:	01 00 80 18 	ori     r4,r0,0x0001
    c664:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    c668:	a0 31 00 80 	ajmp    0x0000c680
    c66c:	dc ff 9e 04 	addi    r4,r30,0xffdc
    c670:	c8 ff be 04 	addi    r5,r30,0xffc8
    c674:	80 32 00 c0 	ajal    0x0000ca00
    c678:	05 10 80 00 	orr     r4,r0,r2
    c67c:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    c680:	b4 ff 5e 30 	lw      r2,0xffb4(r30)
    c684:	4c 00 bd 07 	addi    r29,r29,0x004c
    c688:	05 f0 a0 03 	orr     r29,r0,r30
    c68c:	08 00 bd 07 	addi    r29,r29,0x0008
    c690:	fc ff fd 33 	lw      r31,0xfffc(r29)
    c694:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    c698:	00 00 e0 47 	jmpr    r31
    c69c:	00 00 00 00 	nop

0000c6a0 <isnan>:
    c6a0:	fc ff dd 37 	sw      0xfffc(r29),r30
    c6a4:	fc ff bd 07 	addi    r29,r29,0xfffc
    c6a8:	05 e8 c0 03 	orr     r30,r0,r29
    c6ac:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c6b0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c6b4:	00 00 80 18 	ori     r4,r0,0x0000
    c6b8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c6bc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c6c0:	00 00 a4 30 	lw      r5,0x0000(r4)
    c6c4:	00 00 80 18 	ori     r4,r0,0x0000
    c6c8:	02 20 05 00 	sub     r0,r5,r4
    c6cc:	07 00 00 40 	beq     0x0000c6e8
    c6d0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c6d4:	00 00 a4 30 	lw      r5,0x0000(r4)
    c6d8:	01 00 80 18 	ori     r4,r0,0x0001
    c6dc:	02 20 05 00 	sub     r0,r5,r4
    c6e0:	02 00 00 40 	beq     0x0000c6e8
    c6e4:	bc 31 00 80 	ajmp    0x0000c6f0
    c6e8:	01 00 80 18 	ori     r4,r0,0x0001
    c6ec:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c6f0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c6f4:	05 20 40 00 	orr     r2,r0,r4
    c6f8:	08 00 bd 07 	addi    r29,r29,0x0008
    c6fc:	05 f0 a0 03 	orr     r29,r0,r30
    c700:	04 00 bd 07 	addi    r29,r29,0x0004
    c704:	fc ff dd 33 	lw      r30,0xfffc(r29)
    c708:	00 00 e0 47 	jmpr    r31
    c70c:	00 00 00 00 	nop

0000c710 <__unpack_d>:
    c710:	fc ff dd 37 	sw      0xfffc(r29),r30
    c714:	fc ff bd 07 	addi    r29,r29,0xfffc
    c718:	05 e8 c0 03 	orr     r30,r0,r29
    c71c:	98 ff bd 07 	addi    r29,r29,0xff98
    c720:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c724:	f8 ff be 34 	sw      0xfff8(r30),r5
    c728:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c72c:	00 00 a4 30 	lw      r5,0x0000(r4)
    c730:	e0 ff be 34 	sw      0xffe0(r30),r5
    c734:	04 00 84 30 	lw      r4,0x0004(r4)
    c738:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    c73c:	ff ff 80 2c 	ldih    r4,0xffff
    c740:	ff ff 84 18 	ori     r4,r4,0xffff
    c744:	e0 ff be 30 	lw      r5,0xffe0(r30)
    c748:	04 20 85 00 	and     r4,r5,r4
    c74c:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c750:	0f 00 80 2c 	ldih    r4,0x000f
    c754:	ff ff 84 18 	ori     r4,r4,0xffff
    c758:	e4 ff be 30 	lw      r5,0xffe4(r30)
    c75c:	04 20 85 00 	and     r4,r5,r4
    c760:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c764:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c768:	00 00 a4 30 	lw      r5,0x0000(r4)
    c76c:	d8 ff be 34 	sw      0xffd8(r30),r5
    c770:	04 00 84 30 	lw      r4,0x0004(r4)
    c774:	dc ff 9e 34 	sw      0xffdc(r30),r4
    c778:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    c77c:	14 00 84 24 	lsri    r4,r4,0x0014
    c780:	d0 ff 9e 34 	sw      0xffd0(r30),r4
    c784:	00 00 a0 18 	ori     r5,r0,0x0000
    c788:	d4 ff be 34 	sw      0xffd4(r30),r5
    c78c:	d0 ff be 30 	lw      r5,0xffd0(r30)
    c790:	ff 07 85 14 	andi    r4,r5,0x07ff
    c794:	ec ff 9e 34 	sw      0xffec(r30),r4
    c798:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c79c:	00 00 a4 30 	lw      r5,0x0000(r4)
    c7a0:	c8 ff be 34 	sw      0xffc8(r30),r5
    c7a4:	04 00 84 30 	lw      r4,0x0004(r4)
    c7a8:	cc ff 9e 34 	sw      0xffcc(r30),r4
    c7ac:	cc ff 9e 30 	lw      r4,0xffcc(r30)
    c7b0:	1f 00 84 24 	lsri    r4,r4,0x001f
    c7b4:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    c7b8:	00 00 a0 18 	ori     r5,r0,0x0000
    c7bc:	c4 ff be 34 	sw      0xffc4(r30),r5
    c7c0:	c0 ff be 30 	lw      r5,0xffc0(r30)
    c7c4:	01 00 85 14 	andi    r4,r5,0x0001
    c7c8:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    c7cc:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c7d0:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    c7d4:	04 00 85 34 	sw      0x0004(r5),r4
    c7d8:	ec ff be 30 	lw      r5,0xffec(r30)
    c7dc:	00 00 80 18 	ori     r4,r0,0x0000
    c7e0:	02 20 05 00 	sub     r0,r5,r4
    c7e4:	3d 00 40 40 	bne     0x0000c8d8
    c7e8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c7ec:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c7f0:	05 28 84 00 	orr     r4,r4,r5
    c7f4:	00 00 a0 18 	ori     r5,r0,0x0000
    c7f8:	02 28 04 00 	sub     r0,r4,r5
    c7fc:	05 00 40 40 	bne     0x0000c810
    c800:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c804:	02 00 80 18 	ori     r4,r0,0x0002
    c808:	00 00 85 34 	sw      0x0000(r5),r4
    c80c:	78 32 00 80 	ajmp    0x0000c9e0
    c810:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c814:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c818:	02 fc 84 04 	addi    r4,r4,0xfc02
    c81c:	08 00 85 34 	sw      0x0008(r5),r4
    c820:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c824:	18 00 c4 24 	lsri    r6,r4,0x0018
    c828:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c82c:	08 00 84 20 	lsli    r4,r4,0x0008
    c830:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c834:	05 20 c6 00 	orr     r6,r6,r4
    c838:	bc ff de 34 	sw      0xffbc(r30),r6
    c83c:	08 00 a5 20 	lsli    r5,r5,0x0008
    c840:	b8 ff be 34 	sw      0xffb8(r30),r5
    c844:	b8 ff 9e 30 	lw      r4,0xffb8(r30)
    c848:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c84c:	bc ff be 30 	lw      r5,0xffbc(r30)
    c850:	f4 ff be 34 	sw      0xfff4(r30),r5
    c854:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c858:	03 00 80 18 	ori     r4,r0,0x0003
    c85c:	00 00 85 34 	sw      0x0000(r5),r4
    c860:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c864:	ff 0f 80 2c 	ldih    r4,0x0fff
    c868:	ff ff 84 18 	ori     r4,r4,0xffff
    c86c:	02 20 05 00 	sub     r0,r5,r4
    c870:	14 00 00 42 	bhi     0x0000c8c0
    c874:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c878:	1f 00 c4 24 	lsri    r6,r4,0x001f
    c87c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c880:	01 00 84 20 	lsli    r4,r4,0x0001
    c884:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c888:	05 20 c6 00 	orr     r6,r6,r4
    c88c:	b4 ff de 34 	sw      0xffb4(r30),r6
    c890:	01 00 a5 20 	lsli    r5,r5,0x0001
    c894:	b0 ff be 34 	sw      0xffb0(r30),r5
    c898:	b0 ff 9e 30 	lw      r4,0xffb0(r30)
    c89c:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c8a0:	b4 ff be 30 	lw      r5,0xffb4(r30)
    c8a4:	f4 ff be 34 	sw      0xfff4(r30),r5
    c8a8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c8ac:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c8b0:	08 00 84 30 	lw      r4,0x0008(r4)
    c8b4:	ff ff 84 04 	addi    r4,r4,0xffff
    c8b8:	08 00 85 34 	sw      0x0008(r5),r4
    c8bc:	18 32 00 80 	ajmp    0x0000c860
    c8c0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c8c4:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c8c8:	0c 00 a4 34 	sw      0x000c(r4),r5
    c8cc:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c8d0:	10 00 a4 34 	sw      0x0010(r4),r5
    c8d4:	78 32 00 80 	ajmp    0x0000c9e0
    c8d8:	ec ff be 30 	lw      r5,0xffec(r30)
    c8dc:	ff 07 80 18 	ori     r4,r0,0x07ff
    c8e0:	02 20 05 00 	sub     r0,r5,r4
    c8e4:	22 00 40 40 	bne     0x0000c96c
    c8e8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c8ec:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c8f0:	05 28 84 00 	orr     r4,r4,r5
    c8f4:	00 00 a0 18 	ori     r5,r0,0x0000
    c8f8:	02 28 04 00 	sub     r0,r4,r5
    c8fc:	05 00 40 40 	bne     0x0000c910
    c900:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c904:	04 00 80 18 	ori     r4,r0,0x0004
    c908:	00 00 85 34 	sw      0x0000(r5),r4
    c90c:	78 32 00 80 	ajmp    0x0000c9e0
    c910:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c914:	13 00 84 24 	lsri    r4,r4,0x0013
    c918:	a8 ff 9e 34 	sw      0xffa8(r30),r4
    c91c:	00 00 80 18 	ori     r4,r0,0x0000
    c920:	ac ff 9e 34 	sw      0xffac(r30),r4
    c924:	a8 ff 9e 30 	lw      r4,0xffa8(r30)
    c928:	01 00 a4 14 	andi    r5,r4,0x0001
    c92c:	00 00 80 18 	ori     r4,r0,0x0000
    c930:	02 20 05 00 	sub     r0,r5,r4
    c934:	05 00 00 40 	beq     0x0000c948
    c938:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c93c:	01 00 80 18 	ori     r4,r0,0x0001
    c940:	00 00 85 34 	sw      0x0000(r5),r4
    c944:	55 32 00 80 	ajmp    0x0000c954
    c948:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c94c:	00 00 80 18 	ori     r4,r0,0x0000
    c950:	00 00 85 34 	sw      0x0000(r5),r4
    c954:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c958:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c95c:	0c 00 a4 34 	sw      0x000c(r4),r5
    c960:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c964:	10 00 a4 34 	sw      0x0010(r4),r5
    c968:	78 32 00 80 	ajmp    0x0000c9e0
    c96c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c970:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c974:	01 fc 84 04 	addi    r4,r4,0xfc01
    c978:	08 00 85 34 	sw      0x0008(r5),r4
    c97c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c980:	03 00 80 18 	ori     r4,r0,0x0003
    c984:	00 00 85 34 	sw      0x0000(r5),r4
    c988:	f8 ff fe 30 	lw      r7,0xfff8(r30)
    c98c:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c990:	18 00 c4 24 	lsri    r6,r4,0x0018
    c994:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c998:	08 00 84 20 	lsli    r4,r4,0x0008
    c99c:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c9a0:	05 20 c6 00 	orr     r6,r6,r4
    c9a4:	a4 ff de 34 	sw      0xffa4(r30),r6
    c9a8:	08 00 a5 20 	lsli    r5,r5,0x0008
    c9ac:	a0 ff be 34 	sw      0xffa0(r30),r5
    c9b0:	00 10 80 2c 	ldih    r4,0x1000
    c9b4:	00 00 84 18 	ori     r4,r4,0x0000
    c9b8:	a0 ff be 30 	lw      r5,0xffa0(r30)
    c9bc:	00 00 a5 18 	ori     r5,r5,0x0000
    c9c0:	98 ff be 34 	sw      0xff98(r30),r5
    c9c4:	a4 ff be 30 	lw      r5,0xffa4(r30)
    c9c8:	05 20 a5 00 	orr     r5,r5,r4
    c9cc:	9c ff be 34 	sw      0xff9c(r30),r5
    c9d0:	98 ff 9e 30 	lw      r4,0xff98(r30)
    c9d4:	0c 00 87 34 	sw      0x000c(r7),r4
    c9d8:	9c ff be 30 	lw      r5,0xff9c(r30)
    c9dc:	10 00 a7 34 	sw      0x0010(r7),r5
    c9e0:	68 00 bd 07 	addi    r29,r29,0x0068
    c9e4:	05 f0 a0 03 	orr     r29,r0,r30
    c9e8:	04 00 bd 07 	addi    r29,r29,0x0004
    c9ec:	fc ff dd 33 	lw      r30,0xfffc(r29)
    c9f0:	00 00 e0 47 	jmpr    r31
    c9f4:	00 00 00 00 	nop
    c9f8:	00 00 00 00 	nop
    c9fc:	00 00 00 00 	nop

0000ca00 <__fpcmp_parts_d>:
    ca00:	fc ff fd 37 	sw      0xfffc(r29),r31
    ca04:	f8 ff dd 37 	sw      0xfff8(r29),r30
    ca08:	f8 ff bd 07 	addi    r29,r29,0xfff8
    ca0c:	05 e8 c0 03 	orr     r30,r0,r29
    ca10:	b0 ff bd 07 	addi    r29,r29,0xffb0
    ca14:	fc ff 9e 34 	sw      0xfffc(r30),r4
    ca18:	f8 ff be 34 	sw      0xfff8(r30),r5
    ca1c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    ca20:	c8 33 00 c0 	ajal    0x0000cf20
    ca24:	05 10 a0 00 	orr     r5,r0,r2
    ca28:	00 00 80 18 	ori     r4,r0,0x0000
    ca2c:	02 20 05 00 	sub     r0,r5,r4
    ca30:	08 00 40 40 	bne     0x0000ca50
    ca34:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    ca38:	c8 33 00 c0 	ajal    0x0000cf20
    ca3c:	05 10 a0 00 	orr     r5,r0,r2
    ca40:	00 00 80 18 	ori     r4,r0,0x0000
    ca44:	02 20 05 00 	sub     r0,r5,r4
    ca48:	02 00 40 40 	bne     0x0000ca50
    ca4c:	97 32 00 80 	ajmp    0x0000ca5c
    ca50:	01 00 80 18 	ori     r4,r0,0x0001
    ca54:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    ca58:	91 33 00 80 	ajmp    0x0000ce44
    ca5c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    ca60:	b0 33 00 c0 	ajal    0x0000cec0
    ca64:	05 10 a0 00 	orr     r5,r0,r2
    ca68:	00 00 80 18 	ori     r4,r0,0x0000
    ca6c:	02 20 05 00 	sub     r0,r5,r4
    ca70:	0e 00 00 40 	beq     0x0000caa8
    ca74:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    ca78:	b0 33 00 c0 	ajal    0x0000cec0
    ca7c:	05 10 a0 00 	orr     r5,r0,r2
    ca80:	00 00 80 18 	ori     r4,r0,0x0000
    ca84:	02 20 05 00 	sub     r0,r5,r4
    ca88:	08 00 00 40 	beq     0x0000caa8
    ca8c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    ca90:	fc ff be 30 	lw      r5,0xfffc(r30)
    ca94:	04 00 c4 30 	lw      r6,0x0004(r4)
    ca98:	04 00 85 30 	lw      r4,0x0004(r5)
    ca9c:	02 20 86 00 	sub     r4,r6,r4
    caa0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    caa4:	91 33 00 80 	ajmp    0x0000ce44
    caa8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    caac:	b0 33 00 c0 	ajal    0x0000cec0
    cab0:	05 10 a0 00 	orr     r5,r0,r2
    cab4:	00 00 80 18 	ori     r4,r0,0x0000
    cab8:	02 20 05 00 	sub     r0,r5,r4
    cabc:	0f 00 00 40 	beq     0x0000caf8
    cac0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cac4:	04 00 a4 30 	lw      r5,0x0004(r4)
    cac8:	00 00 80 18 	ori     r4,r0,0x0000
    cacc:	02 20 05 00 	sub     r0,r5,r4
    cad0:	05 00 00 40 	beq     0x0000cae4
    cad4:	ff ff a0 2c 	ldih    r5,0xffff
    cad8:	ff ff a5 18 	ori     r5,r5,0xffff
    cadc:	f0 ff be 34 	sw      0xfff0(r30),r5
    cae0:	bb 32 00 80 	ajmp    0x0000caec
