logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    b870:	8c ff be 30 	lw      r5,0xff8c(r30)
    b874:	01 00 84 18 	ori     r4,r4,0x0001
    b878:	9c fd 9e 34 	sw      0xfd9c(r30),r4
    b87c:	00 00 a5 18 	ori     r5,r5,0x0000
    b880:	a0 fd be 34 	sw      0xfda0(r30),r5
    b884:	9c fd 9e 30 	lw      r4,0xfd9c(r30)
    b888:	88 ff 9e 34 	sw      0xff88(r30),r4
    b88c:	a0 fd be 30 	lw      r5,0xfda0(r30)
    b890:	8c ff be 34 	sw      0xff8c(r30),r5
    b894:	90 ff 9e 30 	lw      r4,0xff90(r30)
    b898:	1f 00 c4 24 	lsri    r6,r4,0x001f
    b89c:	94 ff 9e 30 	lw      r4,0xff94(r30)
    b8a0:	01 00 84 20 	lsli    r4,r4,0x0001
    b8a4:	90 ff be 30 	lw      r5,0xff90(r30)
    b8a8:	05 20 c6 00 	orr     r6,r6,r4
    b8ac:	98 fd de 34 	sw      0xfd98(r30),r6
    b8b0:	01 00 a5 20 	lsli    r5,r5,0x0001
    b8b4:	94 fd be 34 	sw      0xfd94(r30),r5
    b8b8:	94 fd de 30 	lw      r6,0xfd94(r30)
    b8bc:	90 ff de 34 	sw      0xff90(r30),r6
    b8c0:	98 fd 9e 30 	lw      r4,0xfd98(r30)
    b8c4:	94 ff 9e 34 	sw      0xff94(r30),r4
    b8c8:	fd 2d 00 80 	ajmp    0x0000b7f4
    b8cc:	88 ff 9e 30 	lw      r4,0xff88(r30)
    b8d0:	8c ff be 30 	lw      r5,0xff8c(r30)
    b8d4:	ff 00 84 14 	andi    r4,r4,0x00ff
    b8d8:	8c fd 9e 34 	sw      0xfd8c(r30),r4
    b8dc:	00 00 a5 14 	andi    r5,r5,0x0000
    b8e0:	90 fd be 34 	sw      0xfd90(r30),r5
    b8e4:	8c fd be 30 	lw      r5,0xfd8c(r30)
    b8e8:	80 00 05 10 	<Unrecognized Opcode>
    b8ec:	57 00 40 40 	bne     0x0000ba48
    b8f0:	90 fd de 30 	lw      r6,0xfd90(r30)
    b8f4:	02 00 06 00 	sub     r0,r6,r0
    b8f8:	54 00 40 40 	bne     0x0000ba48
    b8fc:	8c ff 9e 30 	lw      r4,0xff8c(r30)
    b900:	18 00 c4 20 	lsli    r6,r4,0x0018
    b904:	88 ff 9e 30 	lw      r4,0xff88(r30)
    b908:	08 00 84 24 	lsri    r4,r4,0x0008
    b90c:	8c ff be 30 	lw      r5,0xff8c(r30)
    b910:	05 20 c6 00 	orr     r6,r6,r4
    b914:	84 fd de 34 	sw      0xfd84(r30),r6
    b918:	08 00 a5 24 	lsri    r5,r5,0x0008
    b91c:	88 fd be 34 	sw      0xfd88(r30),r5
    b920:	84 fd be 30 	lw      r5,0xfd84(r30)
    b924:	01 00 85 14 	andi    r4,r5,0x0001
    b928:	02 00 04 00 	sub     r0,r4,r0
    b92c:	22 00 00 40 	beq     0x0000b9b4
    b930:	88 ff de 30 	lw      r6,0xff88(r30)
    b934:	7c fd de 34 	sw      0xfd7c(r30),r6
    b938:	8c ff 9e 30 	lw      r4,0xff8c(r30)
    b93c:	80 fd 9e 34 	sw      0xfd80(r30),r4
    b940:	80 00 a0 18 	ori     r5,r0,0x0080
    b944:	74 fd be 34 	sw      0xfd74(r30),r5
    b948:	05 00 c0 00 	orr     r6,r0,r0
    b94c:	78 fd de 34 	sw      0xfd78(r30),r6
    b950:	7c fd 9e 30 	lw      r4,0xfd7c(r30)
    b954:	74 fd be 30 	lw      r5,0xfd74(r30)
    b958:	00 28 84 00 	add     r4,r4,r5
    b95c:	6c fd 9e 34 	sw      0xfd6c(r30),r4
    b960:	01 00 c0 18 	ori     r6,r0,0x0001
    b964:	68 fd de 34 	sw      0xfd68(r30),r6
    b968:	6c fd 9e 30 	lw      r4,0xfd6c(r30)
    b96c:	7c fd be 30 	lw      r5,0xfd7c(r30)
    b970:	02 28 04 00 	sub     r0,r4,r5
    b974:	03 00 40 41 	blo     0x0000b980
    b978:	05 00 c0 00 	orr     r6,r0,r0
    b97c:	68 fd de 34 	sw      0xfd68(r30),r6
    b980:	80 fd 9e 30 	lw      r4,0xfd80(r30)
    b984:	78 fd be 30 	lw      r5,0xfd78(r30)
    b988:	00 28 84 00 	add     r4,r4,r5
    b98c:	70 fd 9e 34 	sw      0xfd70(r30),r4
    b990:	68 fd de 30 	lw      r6,0xfd68(r30)
    b994:	70 fd be 30 	lw      r5,0xfd70(r30)
    b998:	00 28 86 00 	add     r4,r6,r5
    b99c:	70 fd 9e 34 	sw      0xfd70(r30),r4
    b9a0:	6c fd de 30 	lw      r6,0xfd6c(r30)
    b9a4:	88 ff de 34 	sw      0xff88(r30),r6
    b9a8:	70 fd 9e 30 	lw      r4,0xfd70(r30)
    b9ac:	8c ff 9e 34 	sw      0xff8c(r30),r4
    b9b0:	92 2e 00 80 	ajmp    0x0000ba48
    b9b4:	90 ff 9e 30 	lw      r4,0xff90(r30)
    b9b8:	94 ff be 30 	lw      r5,0xff94(r30)
    b9bc:	05 28 84 00 	orr     r4,r4,r5
    b9c0:	02 00 04 00 	sub     r0,r4,r0
    b9c4:	21 00 00 40 	beq     0x0000ba48
    b9c8:	88 ff be 30 	lw      r5,0xff88(r30)
    b9cc:	60 fd be 34 	sw      0xfd60(r30),r5
    b9d0:	8c ff de 30 	lw      r6,0xff8c(r30)
    b9d4:	64 fd de 34 	sw      0xfd64(r30),r6
    b9d8:	80 00 80 18 	ori     r4,r0,0x0080
    b9dc:	58 fd 9e 34 	sw      0xfd58(r30),r4
    b9e0:	05 00 a0 00 	orr     r5,r0,r0
    b9e4:	5c fd be 34 	sw      0xfd5c(r30),r5
    b9e8:	60 fd de 30 	lw      r6,0xfd60(r30)
    b9ec:	58 fd 9e 30 	lw      r4,0xfd58(r30)
    b9f0:	00 20 c6 00 	add     r6,r6,r4
    b9f4:	50 fd de 34 	sw      0xfd50(r30),r6
    b9f8:	01 00 a0 18 	ori     r5,r0,0x0001
    b9fc:	4c fd be 34 	sw      0xfd4c(r30),r5
    ba00:	50 fd de 30 	lw      r6,0xfd50(r30)
    ba04:	60 fd 9e 30 	lw      r4,0xfd60(r30)
    ba08:	02 20 06 00 	sub     r0,r6,r4
    ba0c:	03 00 40 41 	blo     0x0000ba18
    ba10:	05 00 a0 00 	orr     r5,r0,r0
    ba14:	4c fd be 34 	sw      0xfd4c(r30),r5
    ba18:	64 fd de 30 	lw      r6,0xfd64(r30)
    ba1c:	5c fd 9e 30 	lw      r4,0xfd5c(r30)
    ba20:	00 20 c6 00 	add     r6,r6,r4
    ba24:	54 fd de 34 	sw      0xfd54(r30),r6
    ba28:	4c fd be 30 	lw      r5,0xfd4c(r30)
    ba2c:	54 fd de 30 	lw      r6,0xfd54(r30)
    ba30:	00 30 85 00 	add     r4,r5,r6
    ba34:	54 fd 9e 34 	sw      0xfd54(r30),r4
    ba38:	50 fd 9e 30 	lw      r4,0xfd50(r30)
    ba3c:	88 ff 9e 34 	sw      0xff88(r30),r4
    ba40:	54 fd be 30 	lw      r5,0xfd54(r30)
    ba44:	8c ff be 34 	sw      0xff8c(r30),r5
    ba48:	9c ff be 30 	lw      r5,0xff9c(r30)
    ba4c:	88 ff 9e 30 	lw      r4,0xff88(r30)
    ba50:	0c 00 85 34 	sw      0x000c(r5),r4
    ba54:	8c ff 9e 30 	lw      r4,0xff8c(r30)
    ba58:	10 00 85 34 	sw      0x0010(r5),r4
    ba5c:	9c ff be 30 	lw      r5,0xff9c(r30)
    ba60:	03 00 80 18 	ori     r4,r0,0x0003
    ba64:	00 00 85 34 	sw      0x0000(r5),r4
    ba68:	9c ff 9e 30 	lw      r4,0xff9c(r30)
    ba6c:	98 ff 9e 34 	sw      0xff98(r30),r4
    ba70:	98 ff 9e 30 	lw      r4,0xff98(r30)
    ba74:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    ba78:	3c ff 9e 30 	lw      r4,0xff3c(r30)
    ba7c:	b8 ff be 30 	lw      r5,0xffb8(r30)
    ba80:	4c 32 00 c0 	ajal    0x0000c930
    ba84:	3c ff 5e 30 	lw      r2,0xff3c(r30)
    ba88:	bc 02 bd 07 	addi    r29,r29,0x02bc
    ba8c:	05 f0 a0 03 	orr     r29,r0,r30
    ba90:	00 00 dd 33 	lw      r30,0x0000(r29)
    ba94:	04 00 fd 33 	lw      r31,0x0004(r29)
    ba98:	08 00 bd 07 	addi    r29,r29,0x0008
    ba9c:	00 00 e0 47 	jmpr    r31

0000baa0 <nan>:
    baa0:	fc ff bd 07 	addi    r29,r29,0xfffc
    baa4:	00 00 dd 37 	sw      0x0000(r29),r30
    baa8:	05 e8 c0 03 	orr     r30,r0,r29
    baac:	01 00 80 2c 	ldih    r4,0x0001
    bab0:	80 73 84 18 	ori     r4,r4,0x7380
    bab4:	05 20 40 00 	orr     r2,r0,r4
    bab8:	05 f0 a0 03 	orr     r29,r0,r30
    babc:	00 00 dd 33 	lw      r30,0x0000(r29)
    bac0:	04 00 bd 07 	addi    r29,r29,0x0004
    bac4:	00 00 e0 47 	jmpr    r31
    bac8:	00 00 00 00 	nop
    bacc:	00 00 00 00 	nop

0000bad0 <iszero>:
    bad0:	fc ff bd 07 	addi    r29,r29,0xfffc
    bad4:	00 00 dd 37 	sw      0x0000(r29),r30
    bad8:	05 e8 c0 03 	orr     r30,r0,r29
    badc:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bae0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    bae4:	05 00 80 00 	orr     r4,r0,r0
    bae8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    baec:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    baf0:	00 00 84 30 	lw      r4,0x0000(r4)
    baf4:	02 00 04 10 	<Unrecognized Opcode>
    baf8:	03 00 40 40 	bne     0x0000bb04
    bafc:	01 00 80 18 	ori     r4,r0,0x0001
    bb00:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bb04:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bb08:	05 20 40 00 	orr     r2,r0,r4
    bb0c:	08 00 bd 07 	addi    r29,r29,0x0008
    bb10:	05 f0 a0 03 	orr     r29,r0,r30
    bb14:	00 00 dd 33 	lw      r30,0x0000(r29)
    bb18:	04 00 bd 07 	addi    r29,r29,0x0004
    bb1c:	00 00 e0 47 	jmpr    r31

0000bb20 <isinf>:
    bb20:	fc ff bd 07 	addi    r29,r29,0xfffc
    bb24:	00 00 dd 37 	sw      0x0000(r29),r30
    bb28:	05 e8 c0 03 	orr     r30,r0,r29
    bb2c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bb30:	fc ff 9e 34 	sw      0xfffc(r30),r4
    bb34:	05 00 80 00 	orr     r4,r0,r0
    bb38:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bb3c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bb40:	00 00 84 30 	lw      r4,0x0000(r4)
    bb44:	04 00 04 10 	<Unrecognized Opcode>
    bb48:	03 00 40 40 	bne     0x0000bb54
    bb4c:	01 00 80 18 	ori     r4,r0,0x0001
    bb50:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bb54:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bb58:	05 20 40 00 	orr     r2,r0,r4
    bb5c:	08 00 bd 07 	addi    r29,r29,0x0008
    bb60:	05 f0 a0 03 	orr     r29,r0,r30
    bb64:	00 00 dd 33 	lw      r30,0x0000(r29)
    bb68:	04 00 bd 07 	addi    r29,r29,0x0004
    bb6c:	00 00 e0 47 	jmpr    r31

0000bb70 <isnan>:
    bb70:	fc ff bd 07 	addi    r29,r29,0xfffc
    bb74:	00 00 dd 37 	sw      0x0000(r29),r30
    bb78:	05 e8 c0 03 	orr     r30,r0,r29
    bb7c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bb80:	fc ff 9e 34 	sw      0xfffc(r30),r4
    bb84:	05 00 80 00 	orr     r4,r0,r0
    bb88:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bb8c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bb90:	00 00 84 30 	lw      r4,0x0000(r4)
    bb94:	02 00 04 00 	sub     r0,r4,r0
    bb98:	06 00 00 40 	beq     0x0000bbb0
    bb9c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bba0:	00 00 84 30 	lw      r4,0x0000(r4)
    bba4:	01 00 04 10 	<Unrecognized Opcode>
    bba8:	02 00 00 40 	beq     0x0000bbb0
    bbac:	ee 2e 00 80 	ajmp    0x0000bbb8
    bbb0:	01 00 80 18 	ori     r4,r0,0x0001
    bbb4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bbb8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bbbc:	05 20 40 00 	orr     r2,r0,r4
    bbc0:	08 00 bd 07 	addi    r29,r29,0x0008
    bbc4:	05 f0 a0 03 	orr     r29,r0,r30
    bbc8:	00 00 dd 33 	lw      r30,0x0000(r29)
    bbcc:	04 00 bd 07 	addi    r29,r29,0x0004
    bbd0:	00 00 e0 47 	jmpr    r31
    bbd4:	00 00 00 00 	nop
    bbd8:	00 00 00 00 	nop
    bbdc:	00 00 00 00 	nop

0000bbe0 <__fixunsdfsi>:
    bbe0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bbe4:	00 00 dd 37 	sw      0x0000(r29),r30
    bbe8:	04 00 fd 37 	sw      0x0004(r29),r31
    bbec:	05 e8 c0 03 	orr     r30,r0,r29
    bbf0:	dc ff bd 07 	addi    r29,r29,0xffdc
    bbf4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bbf8:	fc ff be 34 	sw      0xfffc(r30),r5
    bbfc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bc00:	fc ff be 30 	lw      r5,0xfffc(r30)
    bc04:	05 00 c0 00 	orr     r6,r0,r0
    bc08:	e0 41 e0 2c 	ldih    r7,0x41e0
    bc0c:	00 00 e7 18 	ori     r7,r7,0x0000
    bc10:	7c 2f 00 c0 	ajal    0x0000bdf0
    bc14:	05 10 80 00 	orr     r4,r0,r2
    bc18:	02 00 04 00 	sub     r0,r4,r0
    bc1c:	02 00 80 42 	bge     0x0000bc24
    bc20:	20 2f 00 80 	ajmp    0x0000bc80
    bc24:	f0 ff de 04 	addi    r6,r30,0xfff0
    bc28:	05 00 80 00 	orr     r4,r0,r0
    bc2c:	e0 c1 a0 2c 	ldih    r5,0xc1e0
    bc30:	00 00 a5 18 	ori     r5,r5,0x0000
    bc34:	00 00 9d 34 	sw      0x0000(r29),r4
    bc38:	04 00 bd 34 	sw      0x0004(r29),r5
    bc3c:	05 30 80 00 	orr     r4,r0,r6
    bc40:	f8 ff be 30 	lw      r5,0xfff8(r30)
    bc44:	fc ff de 30 	lw      r6,0xfffc(r30)
    bc48:	10 2a 00 c0 	ajal    0x0000a840
    bc4c:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    bc50:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    bc54:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    bc58:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    bc5c:	e4 ff 9e 30 	lw      r4,0xffe4(r30)
    bc60:	e8 ff be 30 	lw      r5,0xffe8(r30)
    bc64:	64 2a 00 c0 	ajal    0x0000a990
    bc68:	05 10 80 00 	orr     r4,r0,r2
    bc6c:	00 80 a0 2c 	ldih    r5,0x8000
    bc70:	00 00 a5 18 	ori     r5,r5,0x0000
    bc74:	00 28 84 00 	add     r4,r4,r5
    bc78:	ec ff 9e 34 	sw      0xffec(r30),r4
    bc7c:	25 2f 00 80 	ajmp    0x0000bc94
    bc80:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bc84:	fc ff be 30 	lw      r5,0xfffc(r30)
    bc88:	64 2a 00 c0 	ajal    0x0000a990
    bc8c:	05 10 80 00 	orr     r4,r0,r2
    bc90:	ec ff 9e 34 	sw      0xffec(r30),r4
    bc94:	ec ff 5e 30 	lw      r2,0xffec(r30)
    bc98:	24 00 bd 07 	addi    r29,r29,0x0024
    bc9c:	05 f0 a0 03 	orr     r29,r0,r30
    bca0:	00 00 dd 33 	lw      r30,0x0000(r29)
    bca4:	04 00 fd 33 	lw      r31,0x0004(r29)
    bca8:	08 00 bd 07 	addi    r29,r29,0x0008
    bcac:	00 00 e0 47 	jmpr    r31

0000bcb0 <__gtdf2>:
    bcb0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bcb4:	00 00 dd 37 	sw      0x0000(r29),r30
    bcb8:	04 00 fd 37 	sw      0x0004(r29),r31
    bcbc:	05 e8 c0 03 	orr     r30,r0,r29
    bcc0:	b4 ff bd 07 	addi    r29,r29,0xffb4
    bcc4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bcc8:	fc ff be 34 	sw      0xfffc(r30),r5
    bccc:	f0 ff de 34 	sw      0xfff0(r30),r6
    bcd0:	f4 ff fe 34 	sw      0xfff4(r30),r7
    bcd4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bcd8:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    bcdc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bce0:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    bce4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    bce8:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    bcec:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    bcf0:	bc ff 9e 34 	sw      0xffbc(r30),r4
    bcf4:	c0 ff 9e 04 	addi    r4,r30,0xffc0
    bcf8:	dc ff be 04 	addi    r5,r30,0xffdc
    bcfc:	1c 30 00 c0 	ajal    0x0000c070
    bd00:	b8 ff 9e 04 	addi    r4,r30,0xffb8
    bd04:	c8 ff be 04 	addi    r5,r30,0xffc8
    bd08:	1c 30 00 c0 	ajal    0x0000c070
    bd0c:	dc ff 9e 04 	addi    r4,r30,0xffdc
    bd10:	60 2f 00 c0 	ajal    0x0000bd80
    bd14:	05 10 80 00 	orr     r4,r0,r2
    bd18:	02 00 04 00 	sub     r0,r4,r0
    bd1c:	07 00 40 40 	bne     0x0000bd38
    bd20:	c8 ff 9e 04 	addi    r4,r30,0xffc8
    bd24:	60 2f 00 c0 	ajal    0x0000bd80
    bd28:	05 10 80 00 	orr     r4,r0,r2
    bd2c:	02 00 04 00 	sub     r0,r4,r0
    bd30:	02 00 40 40 	bne     0x0000bd38
    bd34:	52 2f 00 80 	ajmp    0x0000bd48
    bd38:	ff ff 80 2c 	ldih    r4,0xffff
    bd3c:	ff ff 84 18 	ori     r4,r4,0xffff
    bd40:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    bd44:	57 2f 00 80 	ajmp    0x0000bd5c
    bd48:	dc ff 9e 04 	addi    r4,r30,0xffdc
    bd4c:	c8 ff be 04 	addi    r5,r30,0xffc8
    bd50:	d0 30 00 c0 	ajal    0x0000c340
    bd54:	05 10 80 00 	orr     r4,r0,r2
    bd58:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    bd5c:	b4 ff 5e 30 	lw      r2,0xffb4(r30)
    bd60:	4c 00 bd 07 	addi    r29,r29,0x004c
    bd64:	05 f0 a0 03 	orr     r29,r0,r30
    bd68:	00 00 dd 33 	lw      r30,0x0000(r29)
    bd6c:	04 00 fd 33 	lw      r31,0x0004(r29)
    bd70:	08 00 bd 07 	addi    r29,r29,0x0008
    bd74:	00 00 e0 47 	jmpr    r31
    bd78:	00 00 00 00 	nop
    bd7c:	00 00 00 00 	nop

0000bd80 <isnan>:
    bd80:	fc ff bd 07 	addi    r29,r29,0xfffc
    bd84:	00 00 dd 37 	sw      0x0000(r29),r30
    bd88:	05 e8 c0 03 	orr     r30,r0,r29
    bd8c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bd90:	fc ff 9e 34 	sw      0xfffc(r30),r4
    bd94:	05 00 80 00 	orr     r4,r0,r0
    bd98:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bd9c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bda0:	00 00 84 30 	lw      r4,0x0000(r4)
    bda4:	02 00 04 00 	sub     r0,r4,r0
    bda8:	06 00 00 40 	beq     0x0000bdc0
    bdac:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bdb0:	00 00 84 30 	lw      r4,0x0000(r4)
    bdb4:	01 00 04 10 	<Unrecognized Opcode>
    bdb8:	02 00 00 40 	beq     0x0000bdc0
    bdbc:	72 2f 00 80 	ajmp    0x0000bdc8
    bdc0:	01 00 80 18 	ori     r4,r0,0x0001
    bdc4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bdc8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bdcc:	05 20 40 00 	orr     r2,r0,r4
    bdd0:	08 00 bd 07 	addi    r29,r29,0x0008
    bdd4:	05 f0 a0 03 	orr     r29,r0,r30
    bdd8:	00 00 dd 33 	lw      r30,0x0000(r29)
    bddc:	04 00 bd 07 	addi    r29,r29,0x0004
    bde0:	00 00 e0 47 	jmpr    r31
    bde4:	00 00 00 00 	nop
    bde8:	00 00 00 00 	nop
    bdec:	00 00 00 00 	nop

0000bdf0 <__gedf2>:
    bdf0:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bdf4:	00 00 dd 37 	sw      0x0000(r29),r30
    bdf8:	04 00 fd 37 	sw      0x0004(r29),r31
    bdfc:	05 e8 c0 03 	orr     r30,r0,r29
    be00:	b4 ff bd 07 	addi    r29,r29,0xffb4
    be04:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    be08:	fc ff be 34 	sw      0xfffc(r30),r5
    be0c:	f0 ff de 34 	sw      0xfff0(r30),r6
    be10:	f4 ff fe 34 	sw      0xfff4(r30),r7
    be14:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    be18:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    be1c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    be20:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    be24:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    be28:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    be2c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    be30:	bc ff 9e 34 	sw      0xffbc(r30),r4
    be34:	c0 ff 9e 04 	addi    r4,r30,0xffc0
    be38:	dc ff be 04 	addi    r5,r30,0xffdc
    be3c:	1c 30 00 c0 	ajal    0x0000c070
    be40:	b8 ff 9e 04 	addi    r4,r30,0xffb8
    be44:	c8 ff be 04 	addi    r5,r30,0xffc8
    be48:	1c 30 00 c0 	ajal    0x0000c070
    be4c:	dc ff 9e 04 	addi    r4,r30,0xffdc
    be50:	b0 2f 00 c0 	ajal    0x0000bec0
    be54:	05 10 80 00 	orr     r4,r0,r2
    be58:	02 00 04 00 	sub     r0,r4,r0
    be5c:	07 00 40 40 	bne     0x0000be78
    be60:	c8 ff 9e 04 	addi    r4,r30,0xffc8
    be64:	b0 2f 00 c0 	ajal    0x0000bec0
    be68:	05 10 80 00 	orr     r4,r0,r2
    be6c:	02 00 04 00 	sub     r0,r4,r0
    be70:	02 00 40 40 	bne     0x0000be78
    be74:	a2 2f 00 80 	ajmp    0x0000be88
    be78:	ff ff 80 2c 	ldih    r4,0xffff
    be7c:	ff ff 84 18 	ori     r4,r4,0xffff
    be80:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    be84:	a7 2f 00 80 	ajmp    0x0000be9c
    be88:	dc ff 9e 04 	addi    r4,r30,0xffdc
    be8c:	c8 ff be 04 	addi    r5,r30,0xffc8
    be90:	d0 30 00 c0 	ajal    0x0000c340
    be94:	05 10 80 00 	orr     r4,r0,r2
    be98:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    be9c:	b4 ff 5e 30 	lw      r2,0xffb4(r30)
    bea0:	4c 00 bd 07 	addi    r29,r29,0x004c
    bea4:	05 f0 a0 03 	orr     r29,r0,r30
    bea8:	00 00 dd 33 	lw      r30,0x0000(r29)
    beac:	04 00 fd 33 	lw      r31,0x0004(r29)
    beb0:	08 00 bd 07 	addi    r29,r29,0x0008
    beb4:	00 00 e0 47 	jmpr    r31
    beb8:	00 00 00 00 	nop
    bebc:	00 00 00 00 	nop

0000bec0 <isnan>:
    bec0:	fc ff bd 07 	addi    r29,r29,0xfffc
    bec4:	00 00 dd 37 	sw      0x0000(r29),r30
    bec8:	05 e8 c0 03 	orr     r30,r0,r29
    becc:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bed0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    bed4:	05 00 80 00 	orr     r4,r0,r0
    bed8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bedc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bee0:	00 00 84 30 	lw      r4,0x0000(r4)
    bee4:	02 00 04 00 	sub     r0,r4,r0
    bee8:	06 00 00 40 	beq     0x0000bf00
    beec:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bef0:	00 00 84 30 	lw      r4,0x0000(r4)
    bef4:	01 00 04 10 	<Unrecognized Opcode>
    bef8:	02 00 00 40 	beq     0x0000bf00
    befc:	c2 2f 00 80 	ajmp    0x0000bf08
    bf00:	01 00 80 18 	ori     r4,r0,0x0001
    bf04:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bf08:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bf0c:	05 20 40 00 	orr     r2,r0,r4
    bf10:	08 00 bd 07 	addi    r29,r29,0x0008
    bf14:	05 f0 a0 03 	orr     r29,r0,r30
    bf18:	00 00 dd 33 	lw      r30,0x0000(r29)
    bf1c:	04 00 bd 07 	addi    r29,r29,0x0004
    bf20:	00 00 e0 47 	jmpr    r31
    bf24:	00 00 00 00 	nop
    bf28:	00 00 00 00 	nop
    bf2c:	00 00 00 00 	nop

0000bf30 <__eqdf2>:
    bf30:	f8 ff bd 07 	addi    r29,r29,0xfff8
    bf34:	00 00 dd 37 	sw      0x0000(r29),r30
    bf38:	04 00 fd 37 	sw      0x0004(r29),r31
    bf3c:	05 e8 c0 03 	orr     r30,r0,r29
    bf40:	b4 ff bd 07 	addi    r29,r29,0xffb4
    bf44:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    bf48:	fc ff be 34 	sw      0xfffc(r30),r5
    bf4c:	f0 ff de 34 	sw      0xfff0(r30),r6
    bf50:	f4 ff fe 34 	sw      0xfff4(r30),r7
    bf54:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    bf58:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    bf5c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    bf60:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    bf64:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    bf68:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    bf6c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    bf70:	bc ff 9e 34 	sw      0xffbc(r30),r4
    bf74:	c0 ff 9e 04 	addi    r4,r30,0xffc0
    bf78:	dc ff be 04 	addi    r5,r30,0xffdc
    bf7c:	1c 30 00 c0 	ajal    0x0000c070
    bf80:	b8 ff 9e 04 	addi    r4,r30,0xffb8
    bf84:	c8 ff be 04 	addi    r5,r30,0xffc8
    bf88:	1c 30 00 c0 	ajal    0x0000c070
    bf8c:	dc ff 9e 04 	addi    r4,r30,0xffdc
    bf90:	00 30 00 c0 	ajal    0x0000c000
    bf94:	05 10 80 00 	orr     r4,r0,r2
    bf98:	02 00 04 00 	sub     r0,r4,r0
