logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
    1774:	66 05 00 80 	ajmp    0x00001598
    1778:	05 98 80 00 	orr     r4,r0,r19
    177c:	01 00 73 06 	addi    r19,r19,0x0001
    1780:	18 00 84 20 	lsli    r4,r4,0x0018
    1784:	18 00 84 24 	lsri    r4,r4,0x0018
    1788:	00 a0 84 00 	add     r4,r4,r20
    178c:	00 00 04 3e 	sb      0x0000(r4),r16
    1790:	70 05 00 80 	ajmp    0x000015c0
    1794:	05 28 60 02 	orr     r19,r0,r5
    1798:	0b 00 20 19 	ori     r9,r0,0x000b
    179c:	70 05 00 80 	ajmp    0x000015c0
    17a0:	18 00 c9 20 	lsli    r6,r9,0x0018
    17a4:	87 05 00 80 	ajmp    0x0000161c
    17a8:	05 80 80 00 	orr     r4,r0,r16
    17ac:	05 20 c0 00 	orr     r6,r0,r4
    17b0:	05 20 a0 00 	orr     r5,r0,r4
    17b4:	00 00 80 18 	ori     r4,r0,0x0000
    17b8:	02 20 06 00 	sub     r0,r6,r4
    17bc:	d3 ff 7f 40 	bne     0x00001708
    17c0:	05 30 60 01 	orr     r11,r0,r6
    17c4:	00 00 e8 64 	lh      r7,0x0000(r8)
    17c8:	0f 00 c7 14 	andi    r6,r7,0x000f
    17cc:	05 50 80 00 	orr     r4,r0,r10
    17d0:	0c 00 a8 30 	lw      r5,0x000c(r8)
    17d4:	05 00 c6 20 	lsli    r6,r6,0x0005
    17d8:	20 00 e0 18 	ori     r7,r0,0x0020
    17dc:	10 04 00 c0 	ajal    0x00001040
    17e0:	05 10 c0 00 	orr     r6,r0,r2
    17e4:	02 58 02 00 	sub     r0,r2,r11
    17e8:	02 00 00 40 	beq     0x000017f0
    17ec:	01 00 c0 18 	ori     r6,r0,0x0001
    17f0:	02 58 06 00 	sub     r0,r6,r11
    17f4:	1f 00 40 40 	bne     0x00001870
    17f8:	00 00 2a 39 	lb      r9,0x0000(r10)
    17fc:	18 00 89 20 	lsli    r4,r9,0x0018
    1800:	18 00 84 24 	lsri    r4,r4,0x0018
    1804:	02 30 04 00 	sub     r0,r4,r6
    1808:	82 00 00 40 	beq     0x00001a10
    180c:	0b 00 aa 38 	lb      r5,0x000b(r10)
    1810:	03 00 85 24 	lsri    r4,r5,0x0003
    1814:	01 00 84 14 	andi    r4,r4,0x0001
    1818:	02 30 04 00 	sub     r0,r4,r6
    181c:	17 00 00 40 	beq     0x00001878
    1820:	00 00 2e 31 	lw      r9,0x0000(r14)
    1824:	00 00 a8 64 	lh      r5,0x0000(r8)
    1828:	01 00 85 04 	addi    r4,r5,0x0001
    182c:	05 20 80 01 	orr     r12,r0,r4
    1830:	10 00 a4 20 	lsli    r5,r4,0x0010
    1834:	10 00 e5 24 	lsri    r7,r5,0x0010
    1838:	00 00 c0 18 	ori     r6,r0,0x0000
    183c:	02 30 07 00 	sub     r0,r7,r6
    1840:	2e 00 00 40 	beq     0x000018f8
    1844:	0c 00 88 30 	lw      r4,0x000c(r8)
    1848:	02 30 04 00 	sub     r0,r4,r6
    184c:	2b 00 00 40 	beq     0x000018f8
    1850:	0f 00 07 16 	andi    r16,r7,0x000f
    1854:	02 30 10 00 	sub     r0,r16,r6
    1858:	2d 00 00 40 	beq     0x0000190c
    185c:	00 00 88 69 	sh      0x0000(r8),r12
    1860:	00 00 a0 18 	ori     r5,r0,0x0000
    1864:	05 28 c0 00 	orr     r6,r0,r5
    1868:	02 58 05 00 	sub     r0,r5,r11
    186c:	d6 ff 3f 40 	beq     0x000017c4
    1870:	05 30 a0 00 	orr     r5,r0,r6
    1874:	c2 05 00 80 	ajmp    0x00001708
    1878:	0b 00 20 1a 	ori     r17,r0,0x000b
    187c:	05 50 00 02 	orr     r16,r0,r10
    1880:	04 00 e8 30 	lw      r7,0x0004(r8)
    1884:	05 30 a0 00 	orr     r5,r0,r6
    1888:	ff ff 60 2e 	ldih    r19,0xffff
    188c:	ff ff 73 1a 	ori     r19,r19,0xffff
    1890:	05 30 40 02 	orr     r18,r0,r6
    1894:	ff ff 31 06 	addi    r17,r17,0xffff
    1898:	02 98 11 00 	sub     r0,r17,r19
    189c:	0c 00 00 40 	beq     0x000018cc
    18a0:	00 00 30 39 	lb      r9,0x0000(r16)
    18a4:	18 00 a9 20 	lsli    r5,r9,0x0018
    18a8:	18 00 a5 24 	lsri    r5,r5,0x0018
    18ac:	00 00 27 39 	lb      r9,0x0000(r7)
    18b0:	18 00 89 20 	lsli    r4,r9,0x0018
    18b4:	18 00 84 24 	lsri    r4,r4,0x0018
    18b8:	02 20 a5 00 	sub     r5,r5,r4
    18bc:	01 00 e7 04 	addi    r7,r7,0x0001
    18c0:	01 00 10 06 	addi    r16,r16,0x0001
    18c4:	02 90 05 00 	sub     r0,r5,r18
    18c8:	f3 ff 3f 40 	beq     0x00001894
    18cc:	02 58 05 00 	sub     r0,r5,r11
    18d0:	e8 ff 3f 40 	beq     0x00001870
    18d4:	00 00 2e 31 	lw      r9,0x0000(r14)
    18d8:	00 00 a8 64 	lh      r5,0x0000(r8)
    18dc:	01 00 85 04 	addi    r4,r5,0x0001
    18e0:	05 20 80 01 	orr     r12,r0,r4
    18e4:	10 00 a4 20 	lsli    r5,r4,0x0010
    18e8:	10 00 e5 24 	lsri    r7,r5,0x0010
    18ec:	00 00 c0 18 	ori     r6,r0,0x0000
    18f0:	02 30 07 00 	sub     r0,r7,r6
    18f4:	d4 ff 7f 40 	bne     0x00001844
    18f8:	03 00 a0 18 	ori     r5,r0,0x0003
    18fc:	05 28 c0 00 	orr     r6,r0,r5
    1900:	02 58 05 00 	sub     r0,r5,r11
    1904:	b0 ff 3f 40 	beq     0x000017c4
    1908:	1c 06 00 80 	ajmp    0x00001870
    190c:	01 00 84 04 	addi    r4,r4,0x0001
    1910:	0c 00 88 34 	sw      0x000c(r8),r4
    1914:	0a 00 c8 64 	lh      r6,0x000a(r8)
    1918:	10 00 86 20 	lsli    r4,r6,0x0010
    191c:	10 00 84 24 	lsri    r4,r4,0x0010
    1920:	02 80 04 00 	sub     r0,r4,r16
    1924:	32 00 00 40 	beq     0x000019ec
    1928:	14 00 a5 24 	lsri    r5,r5,0x0014
    192c:	02 00 e9 38 	lb      r7,0x0002(r9)
    1930:	18 00 87 20 	lsli    r4,r7,0x0018
    1934:	18 00 84 24 	lsri    r4,r4,0x0018
    1938:	ff ff 84 04 	addi    r4,r4,0xffff
    193c:	04 20 a5 01 	and     r13,r5,r4
    1940:	02 80 0d 00 	sub     r0,r13,r16
    1944:	c6 ff 7f 40 	bne     0x0000185c
    1948:	05 30 80 00 	orr     r4,r0,r6
    194c:	7c 04 00 c0 	ajal    0x000011f0
    1950:	10 00 82 20 	lsli    r4,r2,0x0010
    1954:	10 00 c4 24 	lsri    r6,r4,0x0010
    1958:	01 00 a0 18 	ori     r5,r0,0x0001
    195c:	02 28 06 00 	sub     r0,r6,r5
    1960:	c1 ff 7f 42 	bls     0x00001864
    1964:	06 00 29 65 	lh      r9,0x0006(r9)
    1968:	10 00 89 20 	lsli    r4,r9,0x0010
    196c:	10 00 84 24 	lsri    r4,r4,0x0010
    1970:	03 00 a0 18 	ori     r5,r0,0x0003
    1974:	02 30 04 00 	sub     r0,r4,r6
    1978:	bb ff 7f 42 	bls     0x00001864
    197c:	0a 00 48 68 	sh      0x000a(r8),r2
    1980:	01 00 80 2c 	ldih    r4,0x0001
    1984:	04 08 84 18 	ori     r4,r4,0x0804
    1988:	00 00 c4 30 	lw      r6,0x0000(r4)
    198c:	fe ff 82 04 	addi    r4,r2,0xfffe
    1990:	10 00 84 20 	lsli    r4,r4,0x0010
    1994:	10 00 e4 24 	lsri    r7,r4,0x0010
    1998:	06 00 26 65 	lh      r9,0x0006(r6)
    199c:	10 00 89 20 	lsli    r4,r9,0x0010
    19a0:	10 00 84 24 	lsri    r4,r4,0x0010
    19a4:	fe ff 84 04 	addi    r4,r4,0xfffe
    19a8:	05 68 a0 00 	orr     r5,r0,r13
    19ac:	02 20 07 00 	sub     r0,r7,r4
    19b0:	07 00 80 42 	bge     0x000019cc
    19b4:	02 00 a6 38 	lb      r5,0x0002(r6)
    19b8:	18 00 85 20 	lsli    r4,r5,0x0018
    19bc:	18 00 84 24 	lsri    r4,r4,0x0018
    19c0:	0a 20 87 00 	mul     r4,r7,r4
    19c4:	10 00 a6 30 	lw      r5,0x0010(r6)
    19c8:	00 28 a4 00 	add     r5,r4,r5
    19cc:	0c 00 a8 34 	sw      0x000c(r8),r5
    19d0:	00 00 88 69 	sh      0x0000(r8),r12
    19d4:	00 00 a0 18 	ori     r5,r0,0x0000
    19d8:	19 06 00 80 	ajmp    0x00001864
    19dc:	0c 00 91 30 	lw      r4,0x000c(r17)
    19e0:	0c 00 88 34 	sw      0x000c(r8),r4
    19e4:	00 00 80 18 	ori     r4,r0,0x0000
    19e8:	bd 05 00 80 	ajmp    0x000016f4
    19ec:	04 00 29 65 	lh      r9,0x0004(r9)
    19f0:	10 00 89 20 	lsli    r4,r9,0x0010
    19f4:	10 00 84 24 	lsri    r4,r4,0x0010
    19f8:	03 00 a0 18 	ori     r5,r0,0x0003
    19fc:	02 38 04 00 	sub     r0,r4,r7
    1a00:	99 ff 7f 42 	bls     0x00001864
    1a04:	00 00 88 69 	sh      0x0000(r8),r12
    1a08:	00 00 a0 18 	ori     r5,r0,0x0000
    1a0c:	19 06 00 80 	ajmp    0x00001864
    1a10:	03 00 c0 18 	ori     r6,r0,0x0003
    1a14:	05 30 a0 00 	orr     r5,r0,r6
    1a18:	c2 05 00 80 	ajmp    0x00001708
    1a1c:	03 00 c0 18 	ori     r6,r0,0x0003
    1a20:	05 30 40 00 	orr     r2,r0,r6
    1a24:	04 00 bd 07 	addi    r29,r29,0x0004
    1a28:	00 00 fd 33 	lw      r31,0x0000(r29)
    1a2c:	04 00 fd 31 	lw      r15,0x0004(r29)
    1a30:	08 00 dd 31 	lw      r14,0x0008(r29)
    1a34:	0c 00 bd 31 	lw      r13,0x000c(r29)
    1a38:	10 00 9d 31 	lw      r12,0x0010(r29)
    1a3c:	14 00 7d 31 	lw      r11,0x0014(r29)
    1a40:	18 00 5d 31 	lw      r10,0x0018(r29)
    1a44:	1c 00 3d 31 	lw      r9,0x001c(r29)
    1a48:	20 00 1d 31 	lw      r8,0x0020(r29)
    1a4c:	24 00 bd 07 	addi    r29,r29,0x0024
    1a50:	00 00 e0 47 	jmpr    r31
    1a54:	00 00 00 00 	nop
    1a58:	00 00 00 00 	nop
    1a5c:	00 00 00 00 	nop

00001a60 <pf_mount>:
    1a60:	e4 ff bd 07 	addi    r29,r29,0xffe4
    1a64:	00 00 fd 37 	sw      0x0000(r29),r31
    1a68:	04 00 bd 35 	sw      0x0004(r29),r13
    1a6c:	08 00 9d 35 	sw      0x0008(r29),r12
    1a70:	0c 00 7d 35 	sw      0x000c(r29),r11
    1a74:	10 00 5d 35 	sw      0x0010(r29),r10
    1a78:	14 00 3d 35 	sw      0x0014(r29),r9
    1a7c:	18 00 1d 35 	sw      0x0018(r29),r8
    1a80:	dc ff bd 07 	addi    r29,r29,0xffdc
    1a84:	05 20 60 01 	orr     r11,r0,r4
    1a88:	01 00 80 2d 	ldih    r12,0x0001
    1a8c:	04 08 8c 19 	ori     r12,r12,0x0804
    1a90:	00 00 00 19 	ori     r8,r0,0x0000
    1a94:	00 00 0c 35 	sw      0x0000(r12),r8
    1a98:	0c 04 00 c0 	ajal    0x00001030
    1a9c:	01 00 a2 14 	andi    r5,r2,0x0001
    1aa0:	02 00 c0 18 	ori     r6,r0,0x0002
    1aa4:	02 40 05 00 	sub     r0,r5,r8
    1aa8:	23 00 40 40 	bne     0x00001b34
    1aac:	05 28 20 01 	orr     r9,r0,r5
    1ab0:	05 e8 40 01 	orr     r10,r0,r29
    1ab4:	05 e8 80 00 	orr     r4,r0,r29
    1ab8:	fe 01 c0 18 	ori     r6,r0,0x01fe
    1abc:	02 00 e0 18 	ori     r7,r0,0x0002
    1ac0:	10 04 00 c0 	ajal    0x00001040
    1ac4:	05 10 00 01 	orr     r8,r0,r2
    1ac8:	03 00 c0 18 	ori     r6,r0,0x0003
    1acc:	02 48 02 00 	sub     r0,r2,r9
    1ad0:	24 00 00 40 	beq     0x00001b60
    1ad4:	05 30 00 01 	orr     r8,r0,r6
    1ad8:	18 00 86 20 	lsli    r4,r6,0x0018
    1adc:	18 00 84 24 	lsri    r4,r4,0x0018
    1ae0:	01 00 a0 18 	ori     r5,r0,0x0001
    1ae4:	02 28 04 00 	sub     r0,r4,r5
    1ae8:	8d 00 00 40 	beq     0x00001d1c
    1aec:	18 00 88 20 	lsli    r4,r8,0x0018
    1af0:	18 00 04 25 	lsri    r8,r4,0x0018
    1af4:	01 00 c0 18 	ori     r6,r0,0x0001
    1af8:	03 00 80 18 	ori     r4,r0,0x0003
    1afc:	02 20 08 00 	sub     r0,r8,r4
    1b00:	0d 00 00 40 	beq     0x00001b34
    1b04:	06 00 c0 18 	ori     r6,r0,0x0006
    1b08:	00 00 80 18 	ori     r4,r0,0x0000
    1b0c:	02 20 08 00 	sub     r0,r8,r4
    1b10:	09 00 40 40 	bne     0x00001b34
    1b14:	05 50 80 00 	orr     r4,r0,r10
    1b18:	05 48 a0 00 	orr     r5,r0,r9
    1b1c:	0d 00 c0 18 	ori     r6,r0,0x000d
    1b20:	24 00 e0 18 	ori     r7,r0,0x0024
    1b24:	10 04 00 c0 	ajal    0x00001040
    1b28:	01 00 c0 18 	ori     r6,r0,0x0001
    1b2c:	02 40 02 00 	sub     r0,r2,r8
    1b30:	26 00 00 40 	beq     0x00001bc8
    1b34:	05 30 40 00 	orr     r2,r0,r6
    1b38:	24 00 bd 07 	addi    r29,r29,0x0024
    1b3c:	00 00 fd 33 	lw      r31,0x0000(r29)
    1b40:	04 00 bd 31 	lw      r13,0x0004(r29)
    1b44:	08 00 9d 31 	lw      r12,0x0008(r29)
    1b48:	0c 00 7d 31 	lw      r11,0x000c(r29)
    1b4c:	10 00 5d 31 	lw      r10,0x0010(r29)
    1b50:	14 00 3d 31 	lw      r9,0x0014(r29)
    1b54:	18 00 1d 31 	lw      r8,0x0018(r29)
    1b58:	1c 00 bd 07 	addi    r29,r29,0x001c
    1b5c:	00 00 e0 47 	jmpr    r31
    1b60:	01 00 bd 38 	lb      r5,0x0001(r29)
    1b64:	18 00 85 20 	lsli    r4,r5,0x0018
    1b68:	00 00 dd 38 	lb      r6,0x0000(r29)
    1b6c:	18 00 a6 20 	lsli    r5,r6,0x0018
    1b70:	08 00 a5 24 	lsri    r5,r5,0x0008
    1b74:	05 20 a5 00 	orr     r5,r5,r4
    1b78:	10 00 a5 24 	lsri    r5,r5,0x0010
    1b7c:	02 00 c0 18 	ori     r6,r0,0x0002
    1b80:	55 aa 80 18 	ori     r4,r0,0xaa55
    1b84:	02 20 05 00 	sub     r0,r5,r4
    1b88:	d3 ff 7f 40 	bne     0x00001ad4
    1b8c:	05 e8 80 00 	orr     r4,r0,r29
    1b90:	05 10 a0 00 	orr     r5,r0,r2
    1b94:	36 00 c0 18 	ori     r6,r0,0x0036
    1b98:	02 00 e0 18 	ori     r7,r0,0x0002
    1b9c:	10 04 00 c0 	ajal    0x00001040
    1ba0:	02 40 02 00 	sub     r0,r2,r8
    1ba4:	a6 00 00 40 	beq     0x00001e3c
    1ba8:	01 00 c0 18 	ori     r6,r0,0x0001
    1bac:	05 30 00 01 	orr     r8,r0,r6
    1bb0:	18 00 86 20 	lsli    r4,r6,0x0018
    1bb4:	18 00 84 24 	lsri    r4,r4,0x0018
    1bb8:	01 00 a0 18 	ori     r5,r0,0x0001
    1bbc:	02 28 04 00 	sub     r0,r4,r5
    1bc0:	cb ff 7f 40 	bne     0x00001aec
    1bc4:	47 07 00 80 	ajmp    0x00001d1c
    1bc8:	0a 00 9d 38 	lb      r4,0x000a(r29)
    1bcc:	18 00 a4 20 	lsli    r5,r4,0x0018
    1bd0:	09 00 dd 38 	lb      r6,0x0009(r29)
    1bd4:	18 00 86 20 	lsli    r4,r6,0x0018
    1bd8:	08 00 84 24 	lsri    r4,r4,0x0008
    1bdc:	05 28 e4 00 	orr     r7,r4,r5
    1be0:	10 00 e7 24 	lsri    r7,r7,0x0010
    1be4:	02 10 07 00 	sub     r0,r7,r2
    1be8:	66 00 00 40 	beq     0x00001d80
    1bec:	03 00 bd 38 	lb      r5,0x0003(r29)
    1bf0:	18 00 85 20 	lsli    r4,r5,0x0018
    1bf4:	18 00 84 24 	lsri    r4,r4,0x0018
    1bf8:	0a 20 e7 00 	mul     r7,r7,r4
    1bfc:	02 00 dd 38 	lb      r6,0x0002(r29)
    1c00:	18 00 a6 20 	lsli    r5,r6,0x0018
    1c04:	10 00 a5 24 	lsri    r5,r5,0x0010
    1c08:	01 00 dd 38 	lb      r6,0x0001(r29)
    1c0c:	18 00 86 20 	lsli    r4,r6,0x0018
    1c10:	18 00 84 24 	lsri    r4,r4,0x0018
    1c14:	05 28 04 01 	orr     r8,r4,r5
    1c18:	00 48 48 01 	add     r10,r8,r9
    1c1c:	08 00 4b 35 	sw      0x0008(r11),r10
    1c20:	00 00 3d 39 	lb      r9,0x0000(r29)
    1c24:	02 00 2b 3d 	sb      0x0002(r11),r9
    1c28:	05 00 9d 38 	lb      r4,0x0005(r29)
    1c2c:	18 00 a4 20 	lsli    r5,r4,0x0018
    1c30:	10 00 a5 24 	lsri    r5,r5,0x0010
    1c34:	04 00 dd 38 	lb      r6,0x0004(r29)
    1c38:	18 00 86 20 	lsli    r4,r6,0x0018
    1c3c:	18 00 84 24 	lsri    r4,r4,0x0018
    1c40:	05 28 c4 00 	orr     r6,r4,r5
    1c44:	04 00 cb 68 	sh      0x0004(r11),r6
    1c48:	07 00 3d 39 	lb      r9,0x0007(r29)
    1c4c:	18 00 a9 20 	lsli    r5,r9,0x0018
    1c50:	06 00 3d 39 	lb      r9,0x0006(r29)
    1c54:	18 00 89 20 	lsli    r4,r9,0x0018
    1c58:	08 00 84 24 	lsri    r4,r4,0x0008
    1c5c:	05 28 84 00 	orr     r4,r4,r5
    1c60:	10 00 84 24 	lsri    r4,r4,0x0010
    1c64:	02 10 04 00 	sub     r0,r4,r2
    1c68:	37 00 00 40 	beq     0x00001d44
    1c6c:	02 40 a4 00 	sub     r5,r4,r8
    1c70:	02 38 a5 00 	sub     r5,r5,r7
    1c74:	04 00 26 25 	lsri    r9,r6,0x0004
    1c78:	02 48 a5 00 	sub     r5,r5,r9
    1c7c:	00 00 dd 38 	lb      r6,0x0000(r29)
    1c80:	18 00 86 20 	lsli    r4,r6,0x0018
    1c84:	18 00 84 24 	lsri    r4,r4,0x0018
    1c88:	0e 20 c5 00 	divu    r6,r5,r4
    1c8c:	02 00 a6 04 	addi    r5,r6,0x0002
    1c90:	06 00 ab 68 	sh      0x0006(r11),r5
    1c94:	05 10 00 01 	orr     r8,r0,r2
    1c98:	f6 0f 80 18 	ori     r4,r0,0x0ff6
    1c9c:	02 20 05 00 	sub     r0,r5,r4
    1ca0:	02 00 00 42 	bhi     0x00001ca8
    1ca4:	01 00 00 19 	ori     r8,r0,0x0001
    1ca8:	0a f0 a6 04 	addi    r5,r6,0xf00a
    1cac:	fe ef 80 18 	ori     r4,r0,0xeffe
    1cb0:	02 20 05 00 	sub     r0,r5,r4
    1cb4:	02 00 00 42 	bhi     0x00001cbc
    1cb8:	02 00 00 19 	ori     r8,r0,0x0002
    1cbc:	18 00 88 20 	lsli    r4,r8,0x0018
    1cc0:	18 00 84 24 	lsri    r4,r4,0x0018
    1cc4:	06 00 c0 18 	ori     r6,r0,0x0006
    1cc8:	02 10 04 00 	sub     r0,r4,r2
    1ccc:	9a ff 3f 40 	beq     0x00001b34
    1cd0:	00 00 0b 3d 	sb      0x0000(r11),r8
    1cd4:	00 38 8a 00 	add     r4,r10,r7
    1cd8:	0c 00 8b 34 	sw      0x000c(r11),r4
    1cdc:	00 48 84 00 	add     r4,r4,r9
    1ce0:	10 00 8b 34 	sw      0x0010(r11),r4
    1ce4:	01 00 4b 3c 	sb      0x0001(r11),r2
    1ce8:	00 00 6c 35 	sw      0x0000(r12),r11
    1cec:	05 10 c0 00 	orr     r6,r0,r2
    1cf0:	05 30 40 00 	orr     r2,r0,r6
    1cf4:	24 00 bd 07 	addi    r29,r29,0x0024
    1cf8:	00 00 fd 33 	lw      r31,0x0000(r29)
    1cfc:	04 00 bd 31 	lw      r13,0x0004(r29)
    1d00:	08 00 9d 31 	lw      r12,0x0008(r29)
    1d04:	0c 00 7d 31 	lw      r11,0x000c(r29)
    1d08:	10 00 5d 31 	lw      r10,0x0010(r29)
    1d0c:	14 00 3d 31 	lw      r9,0x0014(r29)
    1d10:	18 00 1d 31 	lw      r8,0x0018(r29)
    1d14:	1c 00 bd 07 	addi    r29,r29,0x001c
    1d18:	00 00 e0 47 	jmpr    r31
    1d1c:	05 50 80 00 	orr     r4,r0,r10
    1d20:	00 00 a0 18 	ori     r5,r0,0x0000
    1d24:	be 01 c0 18 	ori     r6,r0,0x01be
    1d28:	10 00 e0 18 	ori     r7,r0,0x0010
    1d2c:	10 04 00 c0 	ajal    0x00001040
    1d30:	00 00 a0 19 	ori     r13,r0,0x0000
    1d34:	02 68 02 00 	sub     r0,r2,r13
    1d38:	4e 00 00 40 	beq     0x00001e70
    1d3c:	03 00 00 19 	ori     r8,r0,0x0003
    1d40:	bb 06 00 80 	ajmp    0x00001aec
    1d44:	16 00 9d 38 	lb      r4,0x0016(r29)
    1d48:	18 00 a4 20 	lsli    r5,r4,0x0018
    1d4c:	15 00 3d 39 	lb      r9,0x0015(r29)
    1d50:	18 00 89 20 	lsli    r4,r9,0x0018
    1d54:	08 00 84 24 	lsri    r4,r4,0x0008
    1d58:	05 20 a5 00 	orr     r5,r5,r4
    1d5c:	14 00 3d 39 	lb      r9,0x0014(r29)
    1d60:	18 00 89 20 	lsli    r4,r9,0x0018
    1d64:	10 00 84 24 	lsri    r4,r4,0x0010
    1d68:	05 20 a5 00 	orr     r5,r5,r4
    1d6c:	13 00 3d 39 	lb      r9,0x0013(r29)
    1d70:	18 00 89 20 	lsli    r4,r9,0x0018
    1d74:	18 00 84 24 	lsri    r4,r4,0x0018
    1d78:	05 20 85 00 	orr     r4,r5,r4
    1d7c:	1b 07 00 80 	ajmp    0x00001c6c
    1d80:	1a 00 9d 38 	lb      r4,0x001a(r29)
    1d84:	18 00 a4 20 	lsli    r5,r4,0x0018
    1d88:	19 00 dd 38 	lb      r6,0x0019(r29)
    1d8c:	18 00 86 20 	lsli    r4,r6,0x0018
    1d90:	08 00 84 24 	lsri    r4,r4,0x0008
    1d94:	05 20 a5 00 	orr     r5,r5,r4
    1d98:	18 00 dd 38 	lb      r6,0x0018(r29)
    1d9c:	18 00 86 20 	lsli    r4,r6,0x0018
    1da0:	10 00 84 24 	lsri    r4,r4,0x0010
    1da4:	05 20 a5 00 	orr     r5,r5,r4
    1da8:	17 00 dd 38 	lb      r6,0x0017(r29)
    1dac:	18 00 86 20 	lsli    r4,r6,0x0018
    1db0:	18 00 84 24 	lsri    r4,r4,0x0018
    1db4:	05 20 e5 00 	orr     r7,r5,r4
    1db8:	03 00 bd 38 	lb      r5,0x0003(r29)
    1dbc:	18 00 85 20 	lsli    r4,r5,0x0018
    1dc0:	18 00 84 24 	lsri    r4,r4,0x0018
    1dc4:	0a 20 e7 00 	mul     r7,r7,r4
    1dc8:	02 00 dd 38 	lb      r6,0x0002(r29)
    1dcc:	18 00 a6 20 	lsli    r5,r6,0x0018
    1dd0:	10 00 a5 24 	lsri    r5,r5,0x0010
    1dd4:	01 00 dd 38 	lb      r6,0x0001(r29)
    1dd8:	18 00 86 20 	lsli    r4,r6,0x0018
    1ddc:	18 00 84 24 	lsri    r4,r4,0x0018
    1de0:	05 28 04 01 	orr     r8,r4,r5
    1de4:	00 48 48 01 	add     r10,r8,r9
    1de8:	08 00 4b 35 	sw      0x0008(r11),r10
    1dec:	00 00 3d 39 	lb      r9,0x0000(r29)
    1df0:	02 00 2b 3d 	sb      0x0002(r11),r9
    1df4:	05 00 9d 38 	lb      r4,0x0005(r29)
    1df8:	18 00 a4 20 	lsli    r5,r4,0x0018
    1dfc:	10 00 a5 24 	lsri    r5,r5,0x0010
    1e00:	04 00 dd 38 	lb      r6,0x0004(r29)
    1e04:	18 00 86 20 	lsli    r4,r6,0x0018
    1e08:	18 00 84 24 	lsri    r4,r4,0x0018
    1e0c:	05 28 c4 00 	orr     r6,r4,r5
    1e10:	04 00 cb 68 	sh      0x0004(r11),r6
    1e14:	07 00 3d 39 	lb      r9,0x0007(r29)
    1e18:	18 00 a9 20 	lsli    r5,r9,0x0018
    1e1c:	06 00 3d 39 	lb      r9,0x0006(r29)
    1e20:	18 00 89 20 	lsli    r4,r9,0x0018
    1e24:	08 00 84 24 	lsri    r4,r4,0x0008
    1e28:	05 28 84 00 	orr     r4,r4,r5
    1e2c:	10 00 84 24 	lsri    r4,r4,0x0010
    1e30:	02 10 04 00 	sub     r0,r4,r2
    1e34:	8e ff 7f 40 	bne     0x00001c6c
    1e38:	51 07 00 80 	ajmp    0x00001d44
    1e3c:	01 00 bd 38 	lb      r5,0x0001(r29)
    1e40:	18 00 85 20 	lsli    r4,r5,0x0018
    1e44:	00 00 dd 38 	lb      r6,0x0000(r29)
    1e48:	18 00 a6 20 	lsli    r5,r6,0x0018
    1e4c:	08 00 a5 24 	lsri    r5,r5,0x0008
    1e50:	05 20 a5 00 	orr     r5,r5,r4
    1e54:	10 00 a5 24 	lsri    r5,r5,0x0010
    1e58:	05 10 c0 00 	orr     r6,r0,r2
    1e5c:	46 41 80 18 	ori     r4,r0,0x4146
    1e60:	02 20 05 00 	sub     r0,r5,r4
    1e64:	1c ff 3f 40 	beq     0x00001ad4
    1e68:	01 00 c0 18 	ori     r6,r0,0x0001
    1e6c:	eb 06 00 80 	ajmp    0x00001bac
    1e70:	04 00 bd 38 	lb      r5,0x0004(r29)
    1e74:	18 00 85 20 	lsli    r4,r5,0x0018
    1e78:	18 00 84 24 	lsri    r4,r4,0x0018
    1e7c:	02 10 04 00 	sub     r0,r4,r2
    1e80:	1b ff 3f 40 	beq     0x00001aec
    1e84:	0b 00 dd 38 	lb      r6,0x000b(r29)
    1e88:	18 00 a6 20 	lsli    r5,r6,0x0018
    1e8c:	0a 00 3d 39 	lb      r9,0x000a(r29)
    1e90:	18 00 89 20 	lsli    r4,r9,0x0018
    1e94:	08 00 84 24 	lsri    r4,r4,0x0008
    1e98:	05 20 a5 00 	orr     r5,r5,r4
    1e9c:	09 00 dd 38 	lb      r6,0x0009(r29)
    1ea0:	18 00 86 20 	lsli    r4,r6,0x0018
    1ea4:	10 00 84 24 	lsri    r4,r4,0x0010
    1ea8:	05 20 a5 00 	orr     r5,r5,r4
    1eac:	08 00 3d 39 	lb      r9,0x0008(r29)
    1eb0:	18 00 89 20 	lsli    r4,r9,0x0018
    1eb4:	18 00 84 24 	lsri    r4,r4,0x0018
    1eb8:	05 20 25 01 	orr     r9,r5,r4
    1ebc:	05 50 80 00 	orr     r4,r0,r10
    1ec0:	05 48 a0 00 	orr     r5,r0,r9
    1ec4:	fe 01 c0 18 	ori     r6,r0,0x01fe
    1ec8:	02 00 e0 18 	ori     r7,r0,0x0002
    1ecc:	10 04 00 c0 	ajal    0x00001040
    1ed0:	05 10 00 01 	orr     r8,r0,r2
    1ed4:	03 00 c0 18 	ori     r6,r0,0x0003
    1ed8:	02 68 02 00 	sub     r0,r2,r13
    1edc:	03 00 00 40 	beq     0x00001ee8
    1ee0:	05 30 00 01 	orr     r8,r0,r6
    1ee4:	bb 06 00 80 	ajmp    0x00001aec
